"","Date_Submittted","Analyte_.Lead.","Result_Lead_.PPB.","Analyte_.Copper.","Result_Copper_.PPB.","Address","City","Zip_Code","Site_Code","Service_Line_Material","Sample_Location","Sentinel_Group_Number","Date_Submittted","Analyte_.Lead.","Result_Lead_.PPB.","Analyte_.Copper.","Result_Copper_.PPB.","Address","City","Zip_Code","Site_Code","Service_Line_Material","Sample_Location","Sentinel_Group_Number","Date_Submittted","Analyte_.Lead.","Result_Lead_.PPB.","Analyte_.Copper.","Result_Copper_.PPB.","Address","City","Zip_Code","Site_Code","Service_Line_Material","Sample_Location","Sentinel_Group_Number","Date_Submittted","Analyte_.Lead.","Result_Lead_.PPB.","Analyte_.Copper.","Result_Copper_.PPB.","Address","City","Zip_Code","Site_Code","Service_Line_Material","Sample_Location","Sentinel_Group_Number"
"387","16-Feb-16","Lead",17,"Copper",50,"E MOORE ST  ","FLINT",48505,"FS0018","Copper","KITCHEN",1,"02-Mar-16","Lead",7,"Copper",0,"E MOORE ST  ","FLINT",48505,"FS0018","Copper","BATHROOM",2,"16-Mar-16","Lead",10,"Copper",60,"E MOORE ST  ","FLINT",48505,"FS0018","Copper","BATHROOM",3,"31-Mar-16","Lead",2,"Copper",0,"E MOORE ST  ","FLINT",48505,"FS0018","Copper","BATHROOM",4
"420","16-Feb-16","Lead",0,"Copper",0,"MONTANA AVE   ","FLINT",48506,"FS0022","Galvanized","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"MONTANA AVE   ","FLINT",48506,"FS0022","Galvanized","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"MONTANA AVE   ","FLINT",48506,"FS0022","Galvanized","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"MONTANA AVE   ","FLINT",48506,"FS0022","Galvanized","KITCHEN",4
"7","16-Feb-16","Lead",0,"Copper",0,"BIRCHCREST DR   ","FLINT",48504,"FS0027","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"BIRCHCREST DR   ","FLINT",48504,"FS0027","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"BIRCHCREST DR   ","FLINT",48504,"FS0027","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"BIRCHCREST DR   ","FLINT",48504,"FS0027","Copper","KITCHEN",4
"8","16-Feb-16","Lead",0,"Copper",280,"CLIO RD   ","FLINT",48504,"FS0029","Copper","BATHROOM",1,"03-Mar-16","Lead",0,"Copper",250,"CLIO RD   ","FLINT",48504,"FS0029","Copper","BATHROOM",2,"17-Mar-16","Lead",0,"Copper",200,"CLIO RD   ","FLINT",48504,"FS0029","Copper","BATHROOM",3,"31-Mar-16","Lead",0,"Copper",170,"CLIO RD   ","FLINT",48504,"FS0029","Copper","BATHROOM",4
"9","16-Feb-16","Lead",0,"Copper",0,"KELLAR AVE   ","FLINT",48504,"FS0030","Copper","KITCHEN",1,"04-Mar-16","Lead",0,"Copper",0,"KELLAR AVE   ","FLINT",48504,"FS0030","Copper","KITCHEN",2,"18-Mar-16","Lead",0,"Copper",90,"KELLAR AVE   ","FLINT",48504,"FS0030","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",70,"KELLAR AVE   ","FLINT",48504,"FS0030","Copper","KITCHEN",4
"394","16-Feb-16","Lead",26,"Copper",0,"MT ELLIOTT AVE  ","FLINT",48504,"FS0046","Copper","KITCHEN",1,"03-Mar-16","Lead",18,"Copper",0,"MT ELLIOTT AVE  ","FLINT",48504,"FS0046","Copper","KITCHEN",2,"16-Mar-16","Lead",34,"Copper",0,"MT ELLIOTT AVE  ","FLINT",48504,"FS0046","Copper","KITCHEN",3,"30-Mar-16","Lead",33,"Copper",0,"MT ELLIOTT AVE  ","FLINT",48504,"FS0046","Copper","BATHROOM",4
"470","16-Feb-16","Lead",2,"Copper",110,"MT ELLIOTT AVE  ","FLINT",48504,"FS0049","Galvanized","BATHROOM",1,"02-Mar-16","Lead",1,"Copper",0,"MT ELLIOTT AVE  ","FLINT",48504,"FS0049","Galvanized","BATHROOM",2,"16-Mar-16","Lead",0,"Copper",0,"MT ELLIOTT AVE  ","FLINT",48504,"FS0049","Galvanized","BATHROOM",3,"30-Mar-16","Lead",0,"Copper",0,"MT ELLIOTT AVE  ","FLINT",48504,"FS0049","Galvanized","BATHROOM",4
"14","16-Feb-16","Lead",0,"Copper",60,"CRAIG DR   ","FLINT",48506,"FS0061","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",60,"CRAIG DR   ","FLINT",48506,"FS0061","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"CRAIG DR   ","FLINT",48506,"FS0061","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",60,"CRAIG DR   ","FLINT",48506,"FS0061","Copper","KITCHEN",4
"308","16-Feb-16","Lead",4,"Copper",120,"SALISHAN CIR   ","FLINT",48506,"FS0063","Copper","KITCHEN",1,"02-Mar-16","Lead",3,"Copper",100,"SALISHAN CIR   ","FLINT",48506,"FS0063","Copper","KITCHEN",2,"16-Mar-16","Lead",3,"Copper",100,"SALISHAN CIR   ","FLINT",48506,"FS0063","Copper","KITCHEN",3,"30-Mar-16","Lead",2,"Copper",80,"SALISHAN CIR   ","FLINT",48506,"FS0063","Copper","KITCHEN",4
"423","16-Feb-16","Lead",0,"Copper",0,"BENNETT AVE   ","FLINT",48506,"FS0075","Galvanized","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",100,"BENNETT AVE   ","FLINT",48506,"FS0075","Galvanized","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",80,"BENNETT AVE   ","FLINT",48506,"FS0075","Galvanized","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",90,"BENNETT AVE   ","FLINT",48506,"FS0075","Galvanized","KITCHEN",4
"15","16-Feb-16","Lead",0,"Copper",0,"N CENTER RD  ","FLINT",48506,"FS0077","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",120,"N CENTER RD  ","FLINT",48506,"FS0077","Copper","BATHROOM",2,"16-Mar-16","Lead",0,"Copper",0,"N CENTER RD  ","FLINT",48506,"FS0077","Copper","KITCHEN",3,"30-Mar-16","Lead",1,"Copper",0,"N CENTER RD  ","FLINT",48506,"FS0077","Copper","KITCHEN",4
"352","16-Feb-16","Lead",7,"Copper",0,"THOMAS ST   ","FLINT",48504,"FS0096","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"THOMAS ST   ","FLINT",48504,"FS0096","Copper","KITCHEN",2,"16-Mar-16","Lead",2,"Copper",0,"THOMAS ST   ","FLINT",48504,"FS0096","Copper","KITCHEN",3,"31-Mar-16","Lead",2,"Copper",0,"THOMAS ST   ","FLINT",48504,"FS0096","Copper","KITCHEN",4
"233","16-Feb-16","Lead",2,"Copper",80,"MALLERY ST   ","FLINT",48504,"FS0097","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",80,"MALLERY ST   ","FLINT",48504,"FS0097","Copper","BATHROOM",2,"16-Mar-16","Lead",0,"Copper",80,"MALLERY ST   ","FLINT",48504,"FS0097","Copper","BATHROOM",3,"30-Mar-16","Lead",0,"Copper",0,"MALLERY ST   ","FLINT",48504,"FS0097","Copper","BATHROOM",4
"461","16-Feb-16","Lead",1,"Copper",0,"MASON ST   ","FLINT",48503,"FS0113","Galvanized","BATHROOM",1,"07-Mar-16","Lead",0,"Copper",0,"MASON ST   ","FLINT",48503,"FS0113","Galvanized","BATHROOM",2,"17-Mar-16","Lead",0,"Copper",70,"MASON ST   ","FLINT",48503,"FS0113","Galvanized","KITCHEN",3,"04-Apr-16","Lead",0,"Copper",0,"MASON ST   ","FLINT",48503,"FS0113","Galvanized","KITCHEN",4
"492","16-Feb-16","Lead",3,"Copper",130,"W HAMILTON AVE  ","FLINT",48503,"FS0124","Galvanized","KITCHEN",1,"02-Mar-16","Lead",1,"Copper",90,"W HAMILTON AVE  ","FLINT",48503,"FS0124","Galvanized","KITCHEN",2,"16-Mar-16","Lead",1,"Copper",130,"W HAMILTON AVE  ","FLINT",48503,"FS0124","Galvanized","KITCHEN",3,"30-Mar-16","Lead",1,"Copper",90,"W HAMILTON AVE  ","FLINT",48503,"FS0124","Galvanized","BATHROOM",4
"331","16-Feb-16","Lead",5,"Copper",0,"LYNN CT   ","FLINT",48503,"FS0167","Copper","KITCHEN",1,"02-Mar-16","Lead",4,"Copper",0,"LYNN CT   ","FLINT",48503,"FS0167","Copper","BATHROOM",2,"17-Mar-16","Lead",0,"Copper",0,"LYNN CT   ","FLINT",48503,"FS0167","Copper","BATHROOM",3,"31-Mar-16","Lead",0,"Copper",0,"LYNN CT   ","FLINT",48503,"FS0167","Copper","BATHROOM",4
"310","16-Feb-16","Lead",4,"Copper",150,"WARNER AVE   ","FLINT",48503,"FS0168","Copper","KITCHEN",1,"03-Mar-16","Lead",1,"Copper",60,"WARNER AVE   ","FLINT",48503,"FS0168","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",90,"WARNER AVE   ","FLINT",48503,"FS0168","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",60,"WARNER AVE   ","FLINT",48503,"FS0168","Copper","KITCHEN",4
"236","16-Feb-16","Lead",2,"Copper",0,"GLOUCESTER ST   ","FLINT",48503,"FS0173","Copper","BATHROOM",1,"03-Mar-16","Lead",3,"Copper",70,"GLOUCESTER ST   ","FLINT",48503,"FS0173","Copper","BATHROOM",2,"20-Mar-16","Lead",2,"Copper",50,"GLOUCESTER ST   ","FLINT",48503,"FS0173","Copper","BATHROOM",3,"01-Apr-16","Lead",0,"Copper",0,"GLOUCESTER ST   ","FLINT",48503,"FS0173","Copper","BATHROOM",4
"493","16-Feb-16","Lead",3,"Copper",80,"CROMWELL AVE   ","FLINT",48503,"FS0184","Galvanized","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",70,"CROMWELL AVE   ","FLINT",48503,"FS0184","Galvanized","KITCHEN",2,"17-Mar-16","Lead",2,"Copper",80,"CROMWELL AVE   ","FLINT",48503,"FS0184","Galvanized","KITCHEN",3,"30-Mar-16","Lead",2,"Copper",70,"CROMWELL AVE   ","FLINT",48503,"FS0184","Galvanized","KITCHEN",4
"237","16-Feb-16","Lead",2,"Copper",70,"SWAYZE ST   ","FLINT",48503,"FS0188","Copper","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",80,"SWAYZE ST   ","FLINT",48503,"FS0188","Copper","KITCHEN",2,"16-Mar-16","Lead",2,"Copper",70,"SWAYZE ST   ","FLINT",48503,"FS0188","Copper","KITCHEN",3,"30-Mar-16","Lead",2,"Copper",60,"SWAYZE ST   ","FLINT",48503,"FS0188","Copper","KITCHEN",4
"507","16-Feb-16","Lead",4,"Copper",0,"KNAPP AVE   ","FLINT",48503,"FS0202","Galvanized","KITCHEN",1,"02-Mar-16","Lead",5,"Copper",0,"KNAPP AVE   ","FLINT",48503,"FS0202","Galvanized","KITCHEN",2,"16-Mar-16","Lead",3,"Copper",0,"KNAPP AVE   ","FLINT",48503,"FS0202","Galvanized","KITCHEN",3,"30-Mar-16","Lead",2,"Copper",0,"KNAPP AVE   ","FLINT",48503,"FS0202","Galvanized","KITCHEN",4
"527","16-Feb-16","Lead",9,"Copper",80,"FIELDING ST   ","FLINT",48503,"FS0204","Galvanized","KITCHEN",1,"02-Mar-16","Lead",9,"Copper",90,"FIELDING ST   ","FLINT",48503,"FS0204","Galvanized","KITCHEN",2,"16-Mar-16","Lead",2,"Copper",70,"FIELDING ST   ","FLINT",48503,"FS0204","Galvanized","KITCHEN",3,"30-Mar-16","Lead",3,"Copper",70,"FIELDING ST   ","FLINT",48503,"FS0204","Galvanized","KITCHEN",4
"516","16-Feb-16","Lead",6,"Copper",0,"MIDDLETON ST   ","FLINT",48503,"FS0206","Galvanized","KITCHEN",1,"02-Mar-16","Lead",3,"Copper",0,"MIDDLETON ST   ","FLINT",48503,"FS0206","Galvanized","KITCHEN",2,"16-Mar-16","Lead",9,"Copper",0,"MIDDLETON ST   ","FLINT",48503,"FS0206","Galvanized","KITCHEN",3,"30-Mar-16","Lead",7,"Copper",0,"MIDDLETON ST   ","FLINT",48503,"FS0206","Galvanized","KITCHEN",4
"431","16-Feb-16","Lead",0,"Copper",0,"MONROE ST   ","FLINT",48503,"FS0240","Galvanized","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"MONROE ST   ","FLINT",48503,"FS0240","Galvanized","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"MONROE ST   ","FLINT",48503,"FS0240","Galvanized","KITCHEN",3,"30-Mar-16","Lead",1,"Copper",0,"MONROE ST   ","FLINT",48503,"FS0240","Galvanized","KITCHEN",4
"26","16-Feb-16","Lead",0,"Copper",0,"KNAPP AVE   ","FLINT",48503,"FS0255","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"KNAPP AVE   ","FLINT",48503,"FS0255","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"KNAPP AVE   ","FLINT",48503,"FS0255","Copper","KITCHEN",3,"04-Apr-16","Lead",0,"Copper",0,"KNAPP AVE   ","FLINT",48503,"FS0255","Copper","KITCHEN",4
"240","16-Feb-16","Lead",2,"Copper",0,"BROWN ST   ","FLINT",48503,"FS0259","Copper","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",0,"BROWN ST   ","FLINT",48503,"FS0259","Copper","KITCHEN",2,"16-Mar-16","Lead",2,"Copper",0,"BROWN ST   ","FLINT",48503,"FS0259","Copper","KITCHEN",3,"30-Mar-16","Lead",1,"Copper",0,"BROWN ST   ","FLINT",48503,"FS0259","Copper","KITCHEN",4
"31","16-Feb-16","Lead",0,"Copper",190,"WOODCROFT AVE   ","FLINT",48503,"FS0267","Copper","BATHROOM",1,"02-Mar-16","Lead",0,"Copper",170,"WOODCROFT AVE   ","FLINT",48503,"FS0267","Copper","BATHROOM",2,"16-Mar-16","Lead",1,"Copper",0,"WOODCROFT AVE   ","FLINT",48503,"FS0267","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"WOODCROFT AVE   ","FLINT",48503,"FS0267","Copper","KITCHEN",4
"196","16-Feb-16","Lead",1,"Copper",0,"IDA AVE   ","FLINT",48503,"FS0269","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"IDA AVE   ","FLINT",48503,"FS0269","Copper","KITCHEN",2,"16-Mar-16","Lead",1,"Copper",0,"IDA AVE   ","FLINT",48503,"FS0269","Copper","BATHROOM",3,"30-Mar-16","Lead",0,"Copper",0,"IDA AVE   ","FLINT",48503,"FS0269","Copper","KITCHEN",4
"432","16-Feb-16","Lead",0,"Copper",0,"WASHINGTON AVE   ","FLINT",48503,"FS0272","Galvanized","KITCHEN",1,"02-Mar-16","Lead",17,"Copper",0,"WASHINGTON AVE   ","FLINT",48503,"FS0272","Galvanized","KITCHEN",2,"16-Mar-16","Lead",15,"Copper",0,"WASHINGTON AVE   ","FLINT",48503,"FS0272","Galvanized","KITCHEN",3,"05-Apr-16","Lead",7,"Copper",0,"WASHINGTON AVE   ","FLINT",48503,"FS0272","Galvanized","KITCHEN",4
"280","16-Feb-16","Lead",3,"Copper",0,"MAXINE ST   ","FLINT",48503,"FS0281","Copper","KITCHEN",1,"03-Mar-16","Lead",2,"Copper",0,"MAXINE ST   ","FLINT",48503,"FS0281","Copper","KITCHEN",2,"16-Mar-16","Lead",4,"Copper",0,"MAXINE ST   ","FLINT",48503,"FS0281","Copper","KITCHEN",3,"30-Mar-16","Lead",7,"Copper",0,"MAXINE ST   ","FLINT",48503,"FS0281","Copper","KITCHEN",4
"242","16-Feb-16","Lead",2,"Copper",0,"E COURT ST  ","FLINT",48503,"FS0289","Copper","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",50,"E COURT ST  ","FLINT",48503,"FS0289","Copper","KITCHEN",2,"16-Mar-16","Lead",2,"Copper",0,"E COURT ST  ","FLINT",48503,"FS0289","Copper","KITCHEN",3,"30-Mar-16","Lead",4,"Copper",0,"E COURT ST  ","FLINT",48503,"FS0289","Copper","KITCHEN",4
"197","16-Feb-16","Lead",1,"Copper",100,"MOUNTAIN AVE   ","FLINT",48503,"FS0294","Copper","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",100,"MOUNTAIN AVE   ","FLINT",48503,"FS0294","Copper","KITCHEN",2,"16-Mar-16","Lead",2,"Copper",90,"MOUNTAIN AVE   ","FLINT",48503,"FS0294","Copper","KITCHEN",3,"30-Mar-16","Lead",1,"Copper",90,"MOUNTAIN AVE   ","FLINT",48503,"FS0294","Copper","KITCHEN",4
"245","16-Feb-16","Lead",2,"Copper",80,"COPEMAN BLVD   ","FLINT",48504,"FS0334","Copper","BATHROOM",1,"02-Mar-16","Lead",3,"Copper",90,"COPEMAN BLVD   ","FLINT",48504,"FS0334","Copper","BATHROOM",2,"16-Mar-16","Lead",31,"Copper",260,"COPEMAN BLVD   ","FLINT",48504,"FS0334","Copper","BATHROOM",3,"30-Mar-16","Lead",2,"Copper",80,"COPEMAN BLVD   ","FLINT",48504,"FS0334","Copper","BATHROOM",4
"495","16-Feb-16","Lead",3,"Copper",0,"W PATERSON ST  ","FLINT",48504,"FS0340","Galvanized","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",0,"W PATERSON ST  ","FLINT",48504,"FS0340","Galvanized","KITCHEN",2,"16-Mar-16","Lead",3,"Copper",60,"W PATERSON ST  ","FLINT",48504,"FS0340","Galvanized","KITCHEN",3,"30-Mar-16","Lead",3,"Copper",60,"W PATERSON ST  ","FLINT",48504,"FS0340","Galvanized","KITCHEN",4
"287","16-Feb-16","Lead",3,"Copper",80,"SLOAN ST   ","FLINT",48504,"FS0360","Copper","BATHROOM",1,"02-Mar-16","Lead",5,"Copper",70,"SLOAN ST   ","FLINT",48504,"FS0360","Copper","BATHROOM",2,"16-Mar-16","Lead",2,"Copper",0,"SLOAN ST   ","FLINT",48504,"FS0360","Copper","KITCHEN",3,"30-Mar-16","Lead",3,"Copper",150,"SLOAN ST   ","FLINT",48504,"FS0360","Copper","KITCHEN",4
"40","16-Feb-16","Lead",0,"Copper",100,"SLOAN ST   ","FLINT",48504,"FS0363","Copper","KITCHEN",1,"02-Mar-16","Lead",5,"Copper",180,"SLOAN ST   ","FLINT",48504,"FS0363","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",70,"SLOAN ST   ","FLINT",48504,"FS0363","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",70,"SLOAN ST   ","FLINT",48504,"FS0363","Copper","BATHROOM",4
"383","16-Feb-16","Lead",15,"Copper",120,"BEECHER RD   ","FLINT",48503,"FS0373","Copper","KITCHEN",1,"02-Mar-16","Lead",18,"Copper",230,"BEECHER RD   ","FLINT",48503,"FS0373","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",120,"BEECHER RD   ","FLINT",48503,"FS0373","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",120,"BEECHER RD   ","FLINT",48503,"FS0373","Copper","KITCHEN",4
