"","Date_Submittted","Analyte_.Lead.","Result_Lead_.PPB.","Analyte_.Copper.","Result_Copper_.PPB.","Address","City","Zip_Code","Site_Code","Service_Line_Material","Sample_Location","Sentinel_Group_Number","Date_Submittted","Analyte_.Lead.","Result_Lead_.PPB.","Analyte_.Copper.","Result_Copper_.PPB.","Address","City","Zip_Code","Site_Code","Service_Line_Material","Sample_Location","Sentinel_Group_Number","Date_Submittted","Analyte_.Lead.","Result_Lead_.PPB.","Analyte_.Copper.","Result_Copper_.PPB.","Address","City","Zip_Code","Site_Code","Service_Line_Material","Sample_Location","Sentinel_Group_Number","Date_Submittted","Analyte_.Lead.","Result_Lead_.PPB.","Analyte_.Copper.","Result_Copper_.PPB.","Address","City","Zip_Code","Site_Code","Service_Line_Material","Sample_Location","Sentinel_Group_Number"
"580","24-Feb-16","Lead",37,"Copper",170,"WELCH BLVD   ","FLINT",48504,"FS0409","Lead","KITCHEN",1,"02-Mar-16","Lead",29,"Copper",150,"WELCH BLVD   ","FLINT",48504,"FS0409","Lead","KITCHEN",2,"16-Mar-16","Lead",12,"Copper",190,"WELCH BLVD   ","FLINT",48504,"FS0409","Lead","KITCHEN",3,"30-Mar-16","Lead",6,"Copper",0,"WELCH BLVD   ","FLINT",48504,"FS0409","Lead","KITCHEN",4
"497","25-Feb-16","Lead",3,"Copper",90,"MACKIN RD   ","FLINT",48504,"FS0410","Galvanized","KITCHEN",1,"03-Mar-16","Lead",2,"Copper",0,"MACKIN RD   ","FLINT",48504,"FS0410","Galvanized","KITCHEN",2,"20-Mar-16","Lead",3,"Copper",80,"MACKIN RD   ","FLINT",48504,"FS0410","Galvanized","KITCHEN",3,"31-Mar-16","Lead",5,"Copper",80,"MACKIN RD   ","FLINT",48504,"FS0410","Galvanized","KITCHEN",4
"47","24-Feb-16","Lead",0,"Copper",140,"BARTH ST   ","FLINT",48504,"FS0417","Copper","KITCHEN",1,"03-Mar-16","Lead",0,"Copper",130,"BARTH ST   ","FLINT",48504,"FS0417","Copper","KITCHEN",2,"18-Mar-16","Lead",0,"Copper",0,"BARTH ST   ","FLINT",48504,"FS0417","Copper","BATHROOM",3,"31-Mar-16","Lead",0,"Copper",100,"BARTH ST   ","FLINT",48504,"FS0417","Copper","BATHROOM",4
"316","24-Feb-16","Lead",4,"Copper",0,"COPEMAN BLVD   ","FLINT",48504,"FS0418","Copper","KITCHEN",1,"02-Mar-16","Lead",3,"Copper",0,"COPEMAN BLVD   ","FLINT",48504,"FS0418","Copper","KITCHEN",2,"18-Mar-16","Lead",4,"Copper",0,"COPEMAN BLVD   ","FLINT",48504,"FS0418","Copper","KITCHEN",3,"30-Mar-16","Lead",6,"Copper",0,"COPEMAN BLVD   ","FLINT",48504,"FS0418","Copper","KITCHEN",4
"49","24-Feb-16","Lead",0,"Copper",0,"WOLCOTT ST   ","FLINT",48504,"FS0518","Copper","KITCHEN",1,"03-Mar-16","Lead",0,"Copper",0,"WOLCOTT ST   ","FLINT",48504,"FS0518","Copper","KITCHEN",2,"18-Mar-16","Lead",0,"Copper",0,"WOLCOTT ST   ","FLINT",48504,"FS0518","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"WOLCOTT ST   ","FLINT",48504,"FS0518","Copper","KITCHEN",4
"435","24-Feb-16","Lead",0,"Copper",70,"COPEMAN BLVD   ","FLINT",48504,"FS0532","Galvanized","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",90,"COPEMAN BLVD   ","FLINT",48504,"FS0532","Galvanized","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"COPEMAN BLVD   ","FLINT",48504,"FS0532","Galvanized","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",90,"COPEMAN BLVD   ","FLINT",48504,"FS0532","Galvanized","KITCHEN",4
"52","24-Feb-16","Lead",0,"Copper",60,"WINONA ST   ","FLINT",48504,"FS0562","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"WINONA ST   ","FLINT",48504,"FS0562","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"WINONA ST   ","FLINT",48504,"FS0562","Copper","BATHROOM",3,"30-Mar-16","Lead",6,"Copper",90,"WINONA ST   ","FLINT",48504,"FS0562","Copper","BATHROOM",4
"54","24-Feb-16","Lead",0,"Copper",0,"SUNSET DR   ","FLINT",48503,"FS0576","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",70,"SUNSET DR   ","FLINT",48503,"FS0576","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"SUNSET DR   ","FLINT",48503,"FS0576","Copper","KITCHEN",3,"05-Apr-16","Lead",0,"Copper",0,"SUNSET DR   ","FLINT",48503,"FS0576","Copper","KITCHEN",4
"57","24-Feb-16","Lead",0,"Copper",0,"ELDORADO DR   ","FLINT",48504,"FS0585","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",80,"ELDORADO DR   ","FLINT",48504,"FS0585","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",290,"ELDORADO DR   ","FLINT",48504,"FS0585","Copper","BATHROOM",3,"30-Mar-16","Lead",0,"Copper",260,"ELDORADO DR   ","FLINT",48504,"FS0585","Copper","KITCHEN",4
"594","24-Feb-16","Lead",1,"Copper",0,"WINONA ST   ","FLINT",48504,"FS0596","Unknown","KITCHEN",1,"02-Mar-16","Lead",1,"Copper",0,"WINONA ST   ","FLINT",48504,"FS0596","Unknown","KITCHEN",2,"16-Mar-16","Lead",3,"Copper",0,"WINONA ST   ","FLINT",48504,"FS0596","Unknown","BATHROOM",3,"30-Mar-16","Lead",4,"Copper",0,"WINONA ST   ","FLINT",48504,"FS0596","Unknown","BATHROOM",4
"318","24-Feb-16","Lead",4,"Copper",70,"WESTCOMBE AVE   ","FLINT",48503,"FS0608","Copper","KITCHEN",1,"02-Mar-16","Lead",4,"Copper",50,"WESTCOMBE AVE   ","FLINT",48503,"FS0608","Copper","KITCHEN",2,"16-Mar-16","Lead",4,"Copper",0,"WESTCOMBE AVE   ","FLINT",48503,"FS0608","Copper","KITCHEN",3,"30-Mar-16","Lead",3,"Copper",0,"WESTCOMBE AVE   ","FLINT",48503,"FS0608","Copper","KITCHEN",4
"251","24-Feb-16","Lead",2,"Copper",60,"WESTCOMBE AVE   ","FLINT",48503,"FS0620","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",50,"WESTCOMBE AVE   ","FLINT",48503,"FS0620","Copper","KITCHEN",2,"16-Mar-16","Lead",2,"Copper",60,"WESTCOMBE AVE   ","FLINT",48503,"FS0620","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"WESTCOMBE AVE   ","FLINT",48503,"FS0620","Copper","KITCHEN",4
"206","24-Feb-16","Lead",1,"Copper",0,"WELCH BLVD   ","FLINT",48504,"FS0632","Copper","KITCHEN",1,"03-Mar-16","Lead",1,"Copper",0,"WELCH BLVD   ","FLINT",48504,"FS0632","Copper","KITCHEN",2,"17-Mar-16","Lead",1,"Copper",0,"WELCH BLVD   ","FLINT",48504,"FS0632","Copper","BATHROOM",3,"05-Apr-16","Lead",1,"Copper",0,"WELCH BLVD   ","FLINT",48504,"FS0632","Copper","KITCHEN",4
"207","24-Feb-16","Lead",1,"Copper",300,"BRENTWOOD DR   ","FLINT",48503,"FS0692","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",280,"BRENTWOOD DR   ","FLINT",48503,"FS0692","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",280,"BRENTWOOD DR   ","FLINT",48503,"FS0692","Copper","KITCHEN",3,"05-Apr-16","Lead",1,"Copper",300,"BRENTWOOD DR   ","FLINT",48503,"FS0692","Copper","KITCHEN",4
"66","24-Feb-16","Lead",0,"Copper",0,"HELBER ST   ","FLINT",48504,"FS0707","Copper","KITCHEN",1,"03-Mar-16","Lead",0,"Copper",0,"HELBER ST   ","FLINT",48504,"FS0707","Copper","KITCHEN",2,"17-Mar-16","Lead",0,"Copper",0,"HELBER ST   ","FLINT",48504,"FS0707","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"HELBER ST   ","FLINT",48504,"FS0707","Copper","KITCHEN",4
"68","24-Feb-16","Lead",0,"Copper",0,"BEGOLE ST   ","FLINT",48504,"FS0718","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"BEGOLE ST   ","FLINT",48504,"FS0718","Copper","KITCHEN",2,"17-Mar-16","Lead",0,"Copper",130,"BEGOLE ST   ","FLINT",48504,"FS0718","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",70,"BEGOLE ST   ","FLINT",48504,"FS0718","Copper","KITCHEN",4
"69","24-Feb-16","Lead",0,"Copper",60,"MALLERY ST   ","FLINT",48504,"FS0765","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",70,"MALLERY ST   ","FLINT",48504,"FS0765","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",70,"MALLERY ST   ","FLINT",48504,"FS0765","Copper","KITCHEN",3,"31-Mar-16","Lead",1,"Copper",70,"MALLERY ST   ","FLINT",48504,"FS0765","Copper","KITCHEN",4
"562","25-Feb-16","Lead",5,"Copper",0,"MALLERY ST   ","FLINT",48504,"FS0886","Lead","KITCHEN",1,"03-Mar-16","Lead",3,"Copper",0,"MALLERY ST   ","FLINT",48504,"FS0886","Lead","KITCHEN",2,"17-Mar-16","Lead",7,"Copper",0,"MALLERY ST   ","FLINT",48504,"FS0886","Lead","BATHROOM",3,"30-Mar-16","Lead",12,"Copper",120,"MALLERY ST   ","FLINT",48504,"FS0886","Lead","BATHROOM",4
"605","24-Feb-16","Lead",5,"Copper",160,"KELLAR AVE   ","FLINT",48504,"FS0925","Unknown","KITCHEN",1,"04-Mar-16","Lead",9,"Copper",100,"KELLAR AVE   ","FLINT",48504,"FS0925","Unknown","KITCHEN",2,"16-Mar-16","Lead",4,"Copper",70,"KELLAR AVE   ","FLINT",48504,"FS0925","Unknown","KITCHEN",3,"30-Mar-16","Lead",2,"Copper",0,"KELLAR AVE   ","FLINT",48504,"FS0925","Unknown","KITCHEN",4
"72","24-Feb-16","Lead",0,"Copper",70,"DARYLL DR   ","FLINT",48505,"FS0994","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",70,"DARYLL DR   ","FLINT",48505,"FS0994","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"DARYLL DR   ","FLINT",48505,"FS0994","Copper","BATHROOM",3,"30-Mar-16","Lead",0,"Copper",160,"DARYLL DR   ","FLINT",48505,"FS0994","Copper","BATHROOM",4
"556","24-Feb-16","Lead",3,"Copper",380,"HOGARTH AVE   ","FLINT",48503,"FS1014","Lead","KITCHEN",1,"02-Mar-16","Lead",14,"Copper",410,"HOGARTH AVE   ","FLINT",48503,"FS1014","Lead","KITCHEN",2,"16-Mar-16","Lead",3,"Copper",280,"HOGARTH AVE   ","FLINT",48503,"FS1014","Lead","KITCHEN",3,"30-Mar-16","Lead",421,"Copper",4970,"HOGARTH AVE   ","FLINT",48503,"FS1014","Lead","KITCHEN",4
"320","24-Feb-16","Lead",4,"Copper",60,"PIERCE ST   ","FLINT",48503,"FS1043","Copper","KITCHEN",1,"02-Mar-16","Lead",5,"Copper",50,"PIERCE ST   ","FLINT",48503,"FS1043","Copper","KITCHEN",2,"17-Mar-16","Lead",0,"Copper",100,"PIERCE ST   ","FLINT",48503,"FS1043","Copper","KITCHEN",3,"30-Mar-16","Lead",5,"Copper",60,"PIERCE ST   ","FLINT",48503,"FS1043","Copper","KITCHEN",4
"498","24-Feb-16","Lead",3,"Copper",0,"MASON ST   ","FLINT",48505,"FS1060","Galvanized","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",100,"MASON ST   ","FLINT",48505,"FS1060","Galvanized","BATHROOM",2,"16-Mar-16","Lead",3,"Copper",0,"MASON ST   ","FLINT",48505,"FS1060","Galvanized","KITCHEN",3,"04-Apr-16","Lead",2,"Copper",0,"MASON ST   ","FLINT",48505,"FS1060","Galvanized","KITCHEN",4
"517","24-Feb-16","Lead",6,"Copper",80,"WHITNEY AVE   ","FLINT",48532,"FS1075","Galvanized","KITCHEN",1,"02-Mar-16","Lead",4,"Copper",50,"WHITNEY AVE   ","FLINT",48532,"FS1075","Galvanized","KITCHEN",2,"16-Mar-16","Lead",8,"Copper",80,"WHITNEY AVE   ","FLINT",48532,"FS1075","Galvanized","KITCHEN",3,"30-Mar-16","Lead",1,"Copper",0,"WHITNEY AVE   ","FLINT",48532,"FS1075","Galvanized","KITCHEN",4
"438","24-Feb-16","Lead",0,"Copper",190,"MASON ST   ","FLINT",48505,"FS1077","Galvanized","KITCHEN",1,"02-Mar-16","Lead",387,"Copper",90,"MASON ST   ","FLINT",48505,"FS1077","Galvanized","KITCHEN",2,"16-Mar-16","Lead",141,"Copper",70,"MASON ST   ","FLINT",48505,"FS1077","Galvanized","KITCHEN",3,"30-Mar-16","Lead",93,"Copper",0,"MASON ST   ","FLINT",48505,"FS1077","Galvanized","KITCHEN",4
"80","24-Feb-16","Lead",0,"Copper",0,"ARLENE AVE   ","FLINT",48532,"FS1079","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",60,"ARLENE AVE   ","FLINT",48532,"FS1079","Copper","KITCHEN",2,"16-Mar-16","Lead",1,"Copper",80,"ARLENE AVE   ","FLINT",48532,"FS1079","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",70,"ARLENE AVE   ","FLINT",48532,"FS1079","Copper","BATHROOM",4
"292","24-Feb-16","Lead",3,"Copper",150,"CLAIRMONT ST   ","FLINT",48503,"FS1125","Copper","KITCHEN",1,"02-Mar-16","Lead",4,"Copper",130,"CLAIRMONT ST   ","FLINT",48503,"FS1125","Copper","KITCHEN",2,"16-Mar-16","Lead",2,"Copper",100,"CLAIRMONT ST   ","FLINT",48503,"FS1125","Copper","KITCHEN",3,"31-Mar-16","Lead",2,"Copper",110,"CLAIRMONT ST   ","FLINT",48503,"FS1125","Copper","KITCHEN",4
"83","25-Feb-16","Lead",0,"Copper",50,"AVENUE B   ","FLINT",48503,"FS1128","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"AVENUE B   ","FLINT",48503,"FS1128","Copper","BATHROOM",2,"16-Mar-16","Lead",0,"Copper",60,"AVENUE B   ","FLINT",48503,"FS1128","Copper","BATHROOM",3,"30-Mar-16","Lead",0,"Copper",0,"AVENUE B   ","FLINT",48503,"FS1128","Copper","BATHROOM",4
"209","25-Feb-16","Lead",1,"Copper",0,"E AUSTIN AVE  ","FLINT",48505,"FS1167","Copper","BATHROOM",1,"07-Mar-16","Lead",2,"Copper",0,"E AUSTIN AVE  ","FLINT",48505,"FS1167","Copper","BATHROOM",2,"16-Mar-16","Lead",2,"Copper",0,"E AUSTIN AVE  ","FLINT",48505,"FS1167","Copper","BATHROOM",3,"31-Mar-16","Lead",1,"Copper",0,"E AUSTIN AVE  ","FLINT",48505,"FS1167","Copper","BATHROOM",4
"84","24-Feb-16","Lead",0,"Copper",0,"E GENESEE ST  ","FLINT",48505,"FS1171","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"E GENESEE ST  ","FLINT",48505,"FS1171","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"E GENESEE ST  ","FLINT",48505,"FS1171","Copper","KITCHEN",3,"31-Mar-16","Lead",0,"Copper",0,"E GENESEE ST  ","FLINT",48505,"FS1171","Copper","KITCHEN",4
"293","24-Feb-16","Lead",3,"Copper",0,"HILLS ST   ","FLINT",48503,"FS1173","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"HILLS ST   ","FLINT",48503,"FS1173","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"HILLS ST   ","FLINT",48503,"FS1173","Copper","KITCHEN",3,"04-Apr-16","Lead",0,"Copper",0,"HILLS ST   ","FLINT",48503,"FS1173","Copper","KITCHEN",4
"85","25-Feb-16","Lead",0,"Copper",60,"W FOSS AVE  ","FLINT",48505,"FS1202","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"W FOSS AVE  ","FLINT",48505,"FS1202","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"W FOSS AVE  ","FLINT",48505,"FS1202","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"W FOSS AVE  ","FLINT",48505,"FS1202","Copper","BATHROOM",4
"88","24-Feb-16","Lead",0,"Copper",90,"E CARPENTER RD  ","FLINT",48505,"FS1208","Copper","KITCHEN",1,"04-Mar-16","Lead",8,"Copper",50,"E CARPENTER RD  ","FLINT",48505,"FS1208","Copper","KITCHEN",2,"17-Mar-16","Lead",4,"Copper",130,"E CARPENTER RD  ","FLINT",48505,"FS1208","Copper","BATHROOM",3,"30-Mar-16","Lead",0,"Copper",140,"E CARPENTER RD  ","FLINT",48505,"FS1208","Copper","KITCHEN",4
"92","24-Feb-16","Lead",0,"Copper",0,"LARCHMONT ST   ","FLINT",48503,"FS1226","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"LARCHMONT ST   ","FLINT",48503,"FS1226","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"LARCHMONT ST   ","FLINT",48503,"FS1226","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"LARCHMONT ST   ","FLINT",48503,"FS1226","Copper","KITCHEN",4
"340","24-Feb-16","Lead",5,"Copper",0,"LARCHMONT ST   ","FLINT",48503,"FS1227","Copper","KITCHEN",1,"02-Mar-16","Lead",6,"Copper",0,"LARCHMONT ST   ","FLINT",48503,"FS1227","Copper","KITCHEN",2,"16-Mar-16","Lead",6,"Copper",0,"LARCHMONT ST   ","FLINT",48503,"FS1227","Copper","KITCHEN",3,"30-Mar-16","Lead",7,"Copper",0,"LARCHMONT ST   ","FLINT",48503,"FS1227","Copper","KITCHEN",4
"261","25-Feb-16","Lead",2,"Copper",60,"LAWNDALE AVE   ","FLINT",48504,"FS1361","Copper","KITCHEN",1,"03-Mar-16","Lead",2,"Copper",0,"LAWNDALE AVE   ","FLINT",48504,"FS1361","Copper","KITCHEN",2,"17-Mar-16","Lead",4,"Copper",60,"LAWNDALE AVE   ","FLINT",48504,"FS1361","Copper","KITCHEN",3,"01-Apr-16","Lead",3,"Copper",70,"LAWNDALE AVE   ","FLINT",48504,"FS1361","Copper","KITCHEN",4
"571","24-Feb-16","Lead",7,"Copper",0,"CLINTON ST   ","FLINT",48507,"FS1382","Lead","KITCHEN",1,"02-Mar-16","Lead",11,"Copper",60,"CLINTON ST   ","FLINT",48507,"FS1382","Lead","BATHROOM",2,"16-Mar-16","Lead",12,"Copper",0,"CLINTON ST   ","FLINT",48507,"FS1382","Lead","KITCHEN",3,"30-Mar-16","Lead",7,"Copper",0,"CLINTON ST   ","FLINT",48507,"FS1382","Lead","KITCHEN",4
"102","25-Feb-16","Lead",0,"Copper",0,"WINTHROP BLVD   ","FLINT",48505,"FS1415","Copper","KITCHEN",1,"02-Mar-16","Lead",1,"Copper",0,"WINTHROP BLVD   ","FLINT",48505,"FS1415","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"WINTHROP BLVD   ","FLINT",48505,"FS1415","Copper","BATHROOM",3,"30-Mar-16","Lead",0,"Copper",0,"WINTHROP BLVD   ","FLINT",48505,"FS1415","Copper","BATHROOM",4
"443","24-Feb-16","Lead",0,"Copper",0,"DUPONT ST   ","FLINT",48504,"FS1422","Galvanized","KITCHEN",1,"04-Mar-16","Lead",0,"Copper",0,"DUPONT ST   ","FLINT",48504,"FS1422","Galvanized","KITCHEN",2,"16-Mar-16","Lead",1,"Copper",0,"DUPONT ST   ","FLINT",48504,"FS1422","Galvanized","KITCHEN",3,"30-Mar-16","Lead",8,"Copper",0,"DUPONT ST   ","FLINT",48504,"FS1422","Galvanized","KITCHEN",4
"108","25-Feb-16","Lead",0,"Copper",80,"W GENESEE ST  ","FLINT",48505,"FS1480","Copper","KITCHEN",1,"07-Mar-16","Lead",0,"Copper",80,"W GENESEE ST  ","FLINT",48505,"FS1480","Copper","KITCHEN",2,"16-Mar-16","Lead",55,"Copper",530,"W GENESEE ST  ","FLINT",48505,"FS1480","Copper","BATHROOM",3,"04-Apr-16","Lead",0,"Copper",80,"W GENESEE ST  ","FLINT",48505,"FS1480","Copper","KITCHEN",4
