"","Date_Submittted","Analyte_.Lead.","Result_Lead_.PPB.","Analyte_.Copper.","Result_Copper_.PPB.","Address","City","Zip_Code","Site_Code","Service_Line_Material","Sample_Location","Sentinel_Group_Number","Date_Submittted","Analyte_.Lead.","Result_Lead_.PPB.","Analyte_.Copper.","Result_Copper_.PPB.","Address","City","Zip_Code","Site_Code","Service_Line_Material","Sample_Location","Sentinel_Group_Number","Date_Submittted","Analyte_.Lead.","Result_Lead_.PPB.","Analyte_.Copper.","Result_Copper_.PPB.","Address","City","Zip_Code","Site_Code","Service_Line_Material","Sample_Location","Sentinel_Group_Number","Date_Submittted","Analyte_.Lead.","Result_Lead_.PPB.","Analyte_.Copper.","Result_Copper_.PPB.","Address","City","Zip_Code","Site_Code","Service_Line_Material","Sample_Location","Sentinel_Group_Number"
"110","25-Feb-16","Lead",0,"Copper",0,"W MC CLELLAN ST ","FLINT",48505,"FS1532","Copper","BATHROOM",1,"02-Mar-16","Lead",0,"Copper",0,"W MC CLELLAN ST ","FLINT",48505,"FS1532","Copper","BATHROOM",2,"17-Mar-16","Lead",6,"Copper",50,"W MC CLELLAN ST ","FLINT",48505,"FS1532","Copper","BATHROOM",3,"30-Mar-16","Lead",4,"Copper",0,"W MC CLELLAN ST ","FLINT",48505,"FS1532","Copper","BATHROOM",4
"295","24-Feb-16","Lead",3,"Copper",60,"WALDMAN AVE   ","FLINT",48507,"FS1573","Copper","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",0,"WALDMAN AVE   ","FLINT",48507,"FS1573","Copper","KITCHEN",2,"16-Mar-16","Lead",2,"Copper",0,"WALDMAN AVE   ","FLINT",48507,"FS1573","Copper","KITCHEN",3,"31-Mar-16","Lead",1,"Copper",0,"WALDMAN AVE   ","FLINT",48507,"FS1573","Copper","KITCHEN",4
"112","24-Feb-16","Lead",0,"Copper",0,"NOLEN DR   ","FLINT",48504,"FS1578","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"NOLEN DR   ","FLINT",48504,"FS1578","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"NOLEN DR   ","FLINT",48504,"FS1578","Copper","BATHROOM",3,"30-Mar-16","Lead",0,"Copper",0,"NOLEN DR   ","FLINT",48504,"FS1578","Copper","BATHROOM",4
"115","24-Feb-16","Lead",0,"Copper",0,"E BAKER ST  ","FLINT",48505,"FS1597","Copper","KITCHEN",1,"02-Mar-16","Lead",1,"Copper",0,"E BAKER ST  ","FLINT",48505,"FS1597","Copper","KITCHEN",2,"16-Mar-16","Lead",2,"Copper",0,"E BAKER ST  ","FLINT",48505,"FS1597","Copper","KITCHEN",3,"30-Mar-16","Lead",30,"Copper",0,"E BAKER ST  ","FLINT",48505,"FS1597","Copper","KITCHEN",4
"502","24-Feb-16","Lead",3,"Copper",0,"PIERCE ST   ","FLINT",48503,"FS1599","Galvanized","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",0,"PIERCE ST   ","FLINT",48503,"FS1599","Galvanized","KITCHEN",2,"16-Mar-16","Lead",3,"Copper",0,"PIERCE ST   ","FLINT",48503,"FS1599","Galvanized","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"PIERCE ST   ","FLINT",48503,"FS1599","Galvanized","KITCHEN",4
"264","24-Feb-16","Lead",2,"Copper",110,"E ALMA AVE  ","FLINT",48505,"FS1604","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",70,"E ALMA AVE  ","FLINT",48505,"FS1604","Copper","KITCHEN",2,"18-Mar-16","Lead",0,"Copper",120,"E ALMA AVE  ","FLINT",48505,"FS1604","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",90,"E ALMA AVE  ","FLINT",48505,"FS1604","Copper","KITCHEN",4
"117","24-Feb-16","Lead",0,"Copper",0,"MASON ST   ","FLINT",48505,"FS1627","Copper","KITCHEN",1,"03-Mar-16","Lead",0,"Copper",0,"MASON ST   ","FLINT",48505,"FS1627","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"MASON ST   ","FLINT",48505,"FS1627","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"MASON ST   ","FLINT",48505,"FS1627","Copper","KITCHEN",4
"447","24-Feb-16","Lead",0,"Copper",0,"BLANCHARD AVE   ","FLINT",48503,"FS1630","Galvanized","BATHROOM",1,"02-Mar-16","Lead",0,"Copper",0,"BLANCHARD AVE   ","FLINT",48503,"FS1630","Galvanized","BATHROOM",2,"16-Mar-16","Lead",0,"Copper",0,"BLANCHARD AVE   ","FLINT",48503,"FS1630","Galvanized","BATHROOM",3,"30-Mar-16","Lead",0,"Copper",0,"BLANCHARD AVE   ","FLINT",48503,"FS1630","Galvanized","BATHROOM",4
"448","25-Feb-16","Lead",0,"Copper",70,"BARTH ST   ","FLINT",48504,"FS1665","Galvanized","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"BARTH ST   ","FLINT",48504,"FS1665","Galvanized","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",60,"BARTH ST   ","FLINT",48504,"FS1665","Galvanized","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",130,"BARTH ST   ","FLINT",48504,"FS1665","Galvanized","KITCHEN",4
"124","24-Feb-16","Lead",0,"Copper",90,"CASSIUS ST   ","FLINT",48505,"FS1690","Copper","KITCHEN",1,"02-Mar-16","Lead",17,"Copper",80,"CASSIUS ST   ","FLINT",48505,"FS1690","Copper","BATHROOM",2,"16-Mar-16","Lead",0,"Copper",0,"CASSIUS ST   ","FLINT",48505,"FS1690","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"CASSIUS ST   ","FLINT",48505,"FS1690","Copper","KITCHEN",4
"450","26-Feb-16","Lead",0,"Copper",260,"JANE AVE   ","FLINT",48506,"FS1738","Galvanized","KITCHEN",1,"02-Mar-16","Lead",1,"Copper",0,"JANE AVE   ","FLINT",48506,"FS1738","Galvanized","KITCHEN",2,"16-Mar-16","Lead",1,"Copper",70,"JANE AVE   ","FLINT",48506,"FS1738","Galvanized","BATHROOM",3,"30-Mar-16","Lead",1,"Copper",0,"JANE AVE   ","FLINT",48506,"FS1738","Galvanized","BATHROOM",4
"397","24-Feb-16","Lead",30,"Copper",0,"BLANCHARD AVE   ","FLINT",48503,"FS1749","Copper","BATHROOM",1,"02-Mar-16","Lead",8,"Copper",0,"BLANCHARD AVE   ","FLINT",48503,"FS1749","Copper","BATHROOM",2,"16-Mar-16","Lead",0,"Copper",0,"BLANCHARD AVE   ","FLINT",48503,"FS1749","Copper","BATHROOM",3,"30-Mar-16","Lead",0,"Copper",0,"BLANCHARD AVE   ","FLINT",48503,"FS1749","Copper","BATHROOM",4
"298","24-Feb-16","Lead",3,"Copper",170,"ALLENDALE PL   ","FLINT",48503,"FS1864","Copper","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",210,"ALLENDALE PL   ","FLINT",48503,"FS1864","Copper","KITCHEN",2,"16-Mar-16","Lead",8,"Copper",210,"ALLENDALE PL   ","FLINT",48503,"FS1864","Copper","KITCHEN",3,"30-Mar-16","Lead",6,"Copper",170,"ALLENDALE PL   ","FLINT",48503,"FS1864","Copper","KITCHEN",4
"130","24-Feb-16","Lead",0,"Copper",0,"MASON ST   ","FLINT",48505,"FS1891","Copper","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",0,"MASON ST   ","FLINT",48505,"FS1891","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"MASON ST   ","FLINT",48505,"FS1891","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"MASON ST   ","FLINT",48505,"FS1891","Copper","KITCHEN",4
"521","24-Feb-16","Lead",7,"Copper",70,"GREEN ST   ","FLINT",48503,"FS1900","Galvanized","KITCHEN",1,"02-Mar-16","Lead",4,"Copper",0,"GREEN ST   ","FLINT",48503,"FS1900","Galvanized","KITCHEN",2,"16-Mar-16","Lead",6,"Copper",0,"GREEN ST   ","FLINT",48503,"FS1900","Galvanized","KITCHEN",3,"30-Mar-16","Lead",3,"Copper",0,"GREEN ST   ","FLINT",48503,"FS1900","Galvanized","KITCHEN",4
"558","24-Feb-16","Lead",3,"Copper",0,"E GENESEE ST  ","FLINT",48505,"FS1964","Lead","KITCHEN",1,"02-Mar-16","Lead",1,"Copper",0,"E GENESEE ST  ","FLINT",48505,"FS1964","Lead","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"E GENESEE ST  ","FLINT",48505,"FS1964","Lead","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"E GENESEE ST  ","FLINT",48505,"FS1964","Lead","KITCHEN",4
"589","24-Feb-16","Lead",0,"Copper",0,"GREENFIELD AVE   ","FLINT",48503,"FS2001","Unknown","KITCHEN",1,"02-Mar-16","Lead",4,"Copper",0,"GREENFIELD AVE   ","FLINT",48503,"FS2001","Unknown","BATHROOM",2,"16-Mar-16","Lead",3,"Copper",0,"GREENFIELD AVE   ","FLINT",48503,"FS2001","Unknown","BATHROOM",3,"30-Mar-16","Lead",1,"Copper",0,"GREENFIELD AVE   ","FLINT",48503,"FS2001","Unknown","BATHROOM",4
"536","24-Feb-16","Lead",25,"Copper",0,"CLAIRMONT ST   ","FLINT",48503,"FS2002","Galvanized","KITCHEN",1,"02-Mar-16","Lead",12,"Copper",0,"CLAIRMONT ST   ","FLINT",48503,"FS2002","Galvanized","KITCHEN",2,"16-Mar-16","Lead",4,"Copper",0,"CLAIRMONT ST   ","FLINT",48503,"FS2002","Galvanized","KITCHEN",3,"31-Mar-16","Lead",30,"Copper",0,"CLAIRMONT ST   ","FLINT",48503,"FS2002","Galvanized","KITCHEN",4
"389","26-Feb-16","Lead",18,"Copper",220,"DALE AVE   ","FLINT",48506,"FS2009","Copper","BATHROOM",1,"02-Mar-16","Lead",38,"Copper",240,"DALE AVE   ","FLINT",48506,"FS2009","Copper","KITCHEN",2,"16-Mar-16","Lead",6,"Copper",340,"DALE AVE   ","FLINT",48506,"FS2009","Copper","KITCHEN",3,"01-Apr-16","Lead",11,"Copper",460,"DALE AVE   ","FLINT",48506,"FS2009","Copper","KITCHEN",4
"374","24-Feb-16","Lead",10,"Copper",100,"HOGARTH AVE   ","FLINT",48532,"FS2018","Copper","KITCHEN",1,"07-Mar-16","Lead",7,"Copper",80,"HOGARTH AVE   ","FLINT",48532,"FS2018","Copper","KITCHEN",2,"16-Mar-16","Lead",1,"Copper",60,"HOGARTH AVE   ","FLINT",48532,"FS2018","Copper","BATHROOM",3,"30-Mar-16","Lead",5,"Copper",60,"HOGARTH AVE   ","FLINT",48532,"FS2018","Copper","KITCHEN",4
"149","24-Feb-16","Lead",0,"Copper",150,"E GENESEE ST  ","FLINT",48505,"FS2040","Copper","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",190,"E GENESEE ST  ","FLINT",48505,"FS2040","Copper","BATHROOM",2,"16-Mar-16","Lead",6,"Copper",0,"E GENESEE ST  ","FLINT",48505,"FS2040","Copper","BATHROOM",3,"31-Mar-16","Lead",4,"Copper",110,"E GENESEE ST  ","FLINT",48505,"FS2040","Copper","BATHROOM",4
"486","24-Feb-16","Lead",2,"Copper",0,"E GENESEE ST  ","FLINT",48505,"FS2043","Galvanized","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",0,"E GENESEE ST  ","FLINT",48505,"FS2043","Galvanized","KITCHEN",2,"16-Mar-16","Lead",2,"Copper",0,"E GENESEE ST  ","FLINT",48505,"FS2043","Galvanized","KITCHEN",3,"30-Mar-16","Lead",2,"Copper",0,"E GENESEE ST  ","FLINT",48505,"FS2043","Galvanized","KITCHEN",4
"599","24-Feb-16","Lead",2,"Copper",280,"BROOKSIDE DR   ","FLINT",48503,"FS2061","Unknown","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",200,"BROOKSIDE DR   ","FLINT",48503,"FS2061","Unknown","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",160,"BROOKSIDE DR   ","FLINT",48503,"FS2061","Unknown","KITCHEN",3,"31-Mar-16","Lead",0,"Copper",180,"BROOKSIDE DR   ","FLINT",48503,"FS2061","Unknown","KITCHEN",4
"610","24-Feb-16","Lead",8,"Copper",0,"E COURT ST  ","FLINT",48503,"FS2080","Unknown","BATHROOM",1,"02-Mar-16","Lead",8,"Copper",0,"E COURT ST  ","FLINT",48503,"FS2080","Unknown","BATHROOM",2,"16-Mar-16","Lead",3,"Copper",0,"E COURT ST  ","FLINT",48503,"FS2080","Unknown","BATHROOM",3,"30-Mar-16","Lead",4,"Copper",0,"E COURT ST  ","FLINT",48503,"FS2080","Unknown","BATHROOM",4
"455","24-Feb-16","Lead",0,"Copper",170,"E MC CLELLAN ST ","FLINT",48505,"FS2131","Galvanized","BATHROOM",1,"02-Mar-16","Lead",4,"Copper",120,"E MC CLELLAN ST ","FLINT",48505,"FS2131","Galvanized","BATHROOM",2,"16-Mar-16","Lead",2,"Copper",110,"E MC CLELLAN ST ","FLINT",48505,"FS2131","Galvanized","BATHROOM",3,"30-Mar-16","Lead",1,"Copper",90,"E MC CLELLAN ST ","FLINT",48505,"FS2131","Galvanized","BATHROOM",4
"343","24-Feb-16","Lead",5,"Copper",60,"HILLS ST   ","FLINT",48503,"FS2199","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",60,"HILLS ST   ","FLINT",48503,"FS2199","Copper","KITCHEN",2,"16-Mar-16","Lead",1,"Copper",0,"HILLS ST   ","FLINT",48503,"FS2199","Copper","BATHROOM",3,"30-Mar-16","Lead",0,"Copper",70,"HILLS ST   ","FLINT",48503,"FS2199","Copper","KITCHEN",4
"506","24-Feb-16","Lead",3,"Copper",170,"BRANDON ST   ","FLINT",48503,"FS2228","Galvanized","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",140,"BRANDON ST   ","FLINT",48503,"FS2228","Galvanized","KITCHEN",2,"16-Mar-16","Lead",3,"Copper",190,"BRANDON ST   ","FLINT",48503,"FS2228","Galvanized","KITCHEN",3,"30-Mar-16","Lead",2,"Copper",140,"BRANDON ST   ","FLINT",48503,"FS2228","Galvanized","KITCHEN",4
"163","26-Feb-16","Lead",0,"Copper",0,"WOODROW AVE   ","FLINT",48506,"FS2233","Copper","KITCHEN",1,"07-Mar-16","Lead",0,"Copper",0,"WOODROW AVE   ","FLINT",48506,"FS2233","Copper","KITCHEN",2,"24-Mar-16","Lead",2,"Copper",0,"WOODROW AVE   ","FLINT",48506,"FS2233","Copper","KITCHEN",3,"31-Mar-16","Lead",0,"Copper",0,"WOODROW AVE   ","FLINT",48506,"FS2233","Copper","KITCHEN",4
"304","24-Feb-16","Lead",3,"Copper",80,"PIERCE ST   ","FLINT",48503,"FS2311","Copper","KITCHEN",1,"02-Mar-16","Lead",6,"Copper",90,"PIERCE ST   ","FLINT",48503,"FS2311","Copper","KITCHEN",2,"16-Mar-16","Lead",4,"Copper",60,"PIERCE ST   ","FLINT",48503,"FS2311","Copper","KITCHEN",3,"30-Mar-16","Lead",4,"Copper",70,"PIERCE ST   ","FLINT",48503,"FS2311","Copper","KITCHEN",4
"327","24-Feb-16","Lead",4,"Copper",100,"HOGARTH AVE   ","FLINT",48532,"FS2362","Copper","KITCHEN",1,"02-Mar-16","Lead",1,"Copper",120,"HOGARTH AVE   ","FLINT",48532,"FS2362","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",90,"HOGARTH AVE   ","FLINT",48532,"FS2362","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",100,"HOGARTH AVE   ","FLINT",48532,"FS2362","Copper","KITCHEN",4
"274","24-Feb-16","Lead",2,"Copper",0,"CHICAGO BLVD   ","FLINT",48503,"FS2363","Copper","KITCHEN",1,"02-Mar-16","Lead",1,"Copper",0,"CHICAGO BLVD   ","FLINT",48503,"FS2363","Copper","KITCHEN",2,"16-Mar-16","Lead",1,"Copper",0,"CHICAGO BLVD   ","FLINT",48503,"FS2363","Copper","KITCHEN",3,"30-Mar-16","Lead",2,"Copper",0,"CHICAGO BLVD   ","FLINT",48503,"FS2363","Copper","KITCHEN",4
"611","26-Feb-16","Lead",10,"Copper",80,"MAPLEWOOD AVE   ","FLINT",48506,"FS2367","Unknown","KITCHEN",1,"02-Mar-16","Lead",15,"Copper",80,"MAPLEWOOD AVE   ","FLINT",48506,"FS2367","Unknown","KITCHEN",2,"16-Mar-16","Lead",11,"Copper",80,"MAPLEWOOD AVE   ","FLINT",48506,"FS2367","Unknown","KITCHEN",3,"30-Mar-16","Lead",8,"Copper",60,"MAPLEWOOD AVE   ","FLINT",48506,"FS2367","Unknown","KITCHEN",4
"174","24-Feb-16","Lead",0,"Copper",80,"CALUMET ST   ","FLINT",48503,"FS2454","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",100,"CALUMET ST   ","FLINT",48503,"FS2454","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",60,"CALUMET ST   ","FLINT",48503,"FS2454","Copper","KITCHEN",3,"31-Mar-16","Lead",0,"Copper",80,"CALUMET ST   ","FLINT",48503,"FS2454","Copper","KITCHEN",4
"230","24-Feb-16","Lead",1,"Copper",140,"HERRICK ST   ","FLINT",48532,"FS2511","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",110,"HERRICK ST   ","FLINT",48532,"FS2511","Copper","KITCHEN",2,"16-Mar-16","Lead",1,"Copper",110,"HERRICK ST   ","FLINT",48532,"FS2511","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",100,"HERRICK ST   ","FLINT",48532,"FS2511","Copper","KITCHEN",4
"490","24-Feb-16","Lead",2,"Copper",60,"E MOORE ST  ","FLINT",48505,"FS2571","Galvanized","KITCHEN",1,"02-Mar-16","Lead",1,"Copper",80,"E MOORE ST  ","FLINT",48505,"FS2571","Galvanized","KITCHEN",2,"16-Mar-16","Lead",2,"Copper",60,"E MOORE ST  ","FLINT",48505,"FS2571","Galvanized","KITCHEN",3,"31-Mar-16","Lead",2,"Copper",80,"E MOORE ST  ","FLINT",48505,"FS2571","Galvanized","KITCHEN",4
"180","24-Feb-16","Lead",0,"Copper",0,"E MOORE ST  ","FLINT",48505,"FS2573","Copper","KITCHEN",1,"02-Mar-16","Lead",0,"Copper",0,"E MOORE ST  ","FLINT",48505,"FS2573","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",0,"E MOORE ST  ","FLINT",48505,"FS2573","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"E MOORE ST  ","FLINT",48505,"FS2573","Copper","KITCHEN",4
"182","24-Feb-16","Lead",0,"Copper",80,"SHERWOOD DR   ","FLINT",48503,"FS2611","Copper","KITCHEN",1,"03-Mar-16","Lead",0,"Copper",60,"SHERWOOD DR   ","FLINT",48503,"FS2611","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",60,"SHERWOOD DR   ","FLINT",48503,"FS2611","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",60,"SHERWOOD DR   ","FLINT",48503,"FS2611","Copper","KITCHEN",4
"328","24-Feb-16","Lead",4,"Copper",70,"HILLS ST   ","FLINT",48503,"FS2626","Copper","KITCHEN",1,"02-Mar-16","Lead",2,"Copper",130,"HILLS ST   ","FLINT",48503,"FS2626","Copper","KITCHEN",2,"16-Mar-16","Lead",4,"Copper",130,"HILLS ST   ","FLINT",48503,"FS2626","Copper","KITCHEN",3,"30-Mar-16","Lead",2,"Copper",100,"HILLS ST   ","FLINT",48503,"FS2626","Copper","KITCHEN",4
"185","24-Feb-16","Lead",0,"Copper",60,"MILTON DR   ","FLINT",48507,"FS2683","Copper","KITCHEN",1,"03-Mar-16","Lead",1,"Copper",80,"MILTON DR   ","FLINT",48507,"FS2683","Copper","KITCHEN",2,"17-Mar-16","Lead",10,"Copper",100,"MILTON DR   ","FLINT",48507,"FS2683","Copper","KITCHEN",3,"31-Mar-16","Lead",0,"Copper",90,"MILTON DR   ","FLINT",48507,"FS2683","Copper","KITCHEN",4
"187","24-Feb-16","Lead",0,"Copper",0,"CRAWFORD ST   ","FLINT",48507,"FS2715","Copper","KITCHEN",1,"03-Mar-16","Lead",0,"Copper",0,"CRAWFORD ST   ","FLINT",48507,"FS2715","Copper","KITCHEN",2,"16-Mar-16","Lead",0,"Copper",60,"CRAWFORD ST   ","FLINT",48507,"FS2715","Copper","KITCHEN",3,"30-Mar-16","Lead",0,"Copper",0,"CRAWFORD ST   ","FLINT",48507,"FS2715","Copper","KITCHEN",4
